FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_46

LogCount = 634
      UInt2(1)   2  :21777 (5511h)
      List (1)   1
        Ascii(1)  23  :Step5:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :21778 (5512h)
      List (1)   1
        Ascii(1)  23  :Step5:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :22016 (5600h)
      List (1)   6
        Ascii(1)   9  :Post_Stab
        Ascii(1)   7  :0004.00
        Ascii(1)   4  :0000
        Ascii(1)   0  :
        Ascii(1)   9  :008:Abort
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :22017 (5601h)
      List (1)   2
        Ascii(1)  17  :Step6:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :22018 (5602h)
      List (1)   2
        Ascii(1)  29  :Step6:S5 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 1 PATTERN 1003
    List (1)   2
      UInt2(1)   2  :22019 (5603h)
      List (1)   2
        Ascii(1)  17  :Step6:S6 MFC:Flow
        Ascii(1)  15  :AIO "FC600" 325
    List (1)   2
      UInt2(1)   2  :22020 (5604h)
      List (1)   2
        Ascii(1)  29  :Step6:S6 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 2 PATTERN 1003
    List (1)   2
      UInt2(1)   2  :22021 (5605h)
      List (1)   2
        Ascii(1)  17  :Step6:S7 MFC:Flow
        Ascii(1)  15  :AIO "FC700" 325
    List (1)   2
      UInt2(1)   2  :22022 (5606h)
      List (1)   2
        Ascii(1)  29  :Step6:S7 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 5 PATTERN 1004
    List (1)   2
      UInt2(1)   2  :22023 (5607h)
      List (1)   2
        Ascii(1)  17  :Step6:S8 MFC:Flow
        Ascii(1)  15  :AIO "FC800" 325
    List (1)   2
      UInt2(1)   2  :22024 (5608h)
      List (1)   2
        Ascii(1)  29  :Step6:S8 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 6 PATTERN 1004
    List (1)   2
      UInt2(1)   2  :22025 (5609h)
      List (1)   6
        Ascii(1)  15  :Step6:Purge:Off
        Ascii(1)  13  :AIO "FC101" 0
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT204" NOCHANGE
        Ascii(1)  15  :DO "V105" Close
        Ascii(1)  15  :DO "V104" Close
    List (1)   2
      UInt2(1)   2  :22026 (560Ah)
      List (1)   4
        Ascii(1)  20  :Step6:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :22027 (560Bh)
      List (1)   4
        Ascii(1)  22  :Step6:S7Press:NoChange
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :22028 (560Ch)
      List (1)   4
        Ascii(1)  22  :Step6:S8Press:NoChange
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :22029 (560Dh)
      List (1)   3
        Ascii(1)  22  :Step6:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22030 (560Eh)
      List (1)   2
        Ascii(1)  17  :Step6:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :22031 (560Fh)
      List (1)  29
        Ascii(1)  22  :Step6:Extra Analog:Set
        Ascii(1)  19  :AI "PT202" NOCHANGE
        Ascii(1)  19  :AI "PT210" NOCHANGE
        Ascii(1)  19  :AI "PT500" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT600" NOCHANGE
        Ascii(1)  19  :AI "PT601" NOCHANGE
        Ascii(1)  19  :AI "PT700" NOCHANGE
        Ascii(1)  19  :AI "PT800" NOCHANGE
        Ascii(1)  19  :AI "O3CON" NOCHANGE
        Ascii(1)  19  :AI "FM201" NOCHANGE
        Ascii(1)  19  :AI "FM500" NOCHANGE
        Ascii(1)  19  :AI "FM600" NOCHANGE
        Ascii(1)  17  :AI "TE6" NOCHANGE
        Ascii(1)  17  :AI "TE7" NOCHANGE
        Ascii(1)  17  :AI "TE8" NOCHANGE
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  20  :AI "Ratio8" NOCHANGE
        Ascii(1)  22  :AI "Ratio704" NOCHANGE
        Ascii(1)  22  :AI "Ratio804" NOCHANGE
        Ascii(1)  22  :AI "Ratio500" NOCHANGE
        Ascii(1)  22  :AI "Ratio600" NOCHANGE
        Ascii(1)  22  :AI "Ratio706" NOCHANGE
        Ascii(1)  22  :AI "Ratio806" NOCHANGE
        Ascii(1)  22  :AI "Ratio707" NOCHANGE
        Ascii(1)  22  :AI "Ratio807" NOCHANGE
        Ascii(1)  20  :AI "Ratio4" NOCHANGE
        Ascii(1)  20  :AI "Ratio6" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22032 (5610h)
      List (1)  26
        Ascii(1)  20  :Step6:Extra Temp:Set
        Ascii(1)  17  :TC "TE1" NOCHANGE
        Ascii(1)  19  :TC "TE708" NOCHANGE
        Ascii(1)  17  :TC "TE3" NOCHANGE
        Ascii(1)  19  :TC "TE808" NOCHANGE
        Ascii(1)  19  :TC "TE200" NOCHANGE
        Ascii(1)  19  :TC "TE700" NOCHANGE
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE702" NOCHANGE
        Ascii(1)  19  :TC "TE704" NOCHANGE
        Ascii(1)  19  :TC "TE705" NOCHANGE
        Ascii(1)  19  :TC "TE800" NOCHANGE
        Ascii(1)  19  :TC "TE801" NOCHANGE
        Ascii(1)  19  :TC "TE802" NOCHANGE
        Ascii(1)  19  :TC "TE804" NOCHANGE
        Ascii(1)  19  :TC "TE805" NOCHANGE
        Ascii(1)  19  :TC "TE500" NOCHANGE
        Ascii(1)  19  :TC "TE600" NOCHANGE
        Ascii(1)  19  :TC "TE706" NOCHANGE
        Ascii(1)  19  :TC "TE806" NOCHANGE
        Ascii(1)  19  :TC "TE707" NOCHANGE
        Ascii(1)  19  :TC "TE807" NOCHANGE
        Ascii(1)  17  :TC "TE4" NOCHANGE
        Ascii(1)  17  :TC "TE6" NOCHANGE
        Ascii(1)  17  :TC "TE7" NOCHANGE
        Ascii(1)  17  :TC "TE8" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22033 (5611h)
      List (1)   1
        Ascii(1)  23  :Step6:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :22034 (5612h)
      List (1)   1
        Ascii(1)  23  :Step6:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :22272 (5700h)
      List (1)   6
        Ascii(1)   9  :Open_V203
        Ascii(1)   7  :0001.00
        Ascii(1)   4  :0000
        Ascii(1)   3  :END
        Ascii(1)   9  :008:Abort
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :22273 (5701h)
      List (1)   2
        Ascii(1)  17  :Step7:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :22274 (5702h)
      List (1)   2
        Ascii(1)  29  :Step7:S5 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 1 PATTERN 1003
    List (1)   2
      UInt2(1)   2  :22275 (5703h)
      List (1)   2
        Ascii(1)  17  :Step7:S6 MFC:Flow
        Ascii(1)  15  :AIO "FC600" 325
    List (1)   2
      UInt2(1)   2  :22276 (5704h)
      List (1)   2
        Ascii(1)  29  :Step7:S6 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 2 PATTERN 1003
    List (1)   2
      UInt2(1)   2  :22277 (5705h)
      List (1)   2
        Ascii(1)  17  :Step7:S7 MFC:Flow
        Ascii(1)  15  :AIO "FC700" 325
    List (1)   2
      UInt2(1)   2  :22278 (5706h)
      List (1)   2
        Ascii(1)  29  :Step7:S7 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 5 PATTERN 1004
    List (1)   2
      UInt2(1)   2  :22279 (5707h)
      List (1)   2
        Ascii(1)  17  :Step7:S8 MFC:Flow
        Ascii(1)  15  :AIO "FC800" 325
    List (1)   2
      UInt2(1)   2  :22280 (5708h)
      List (1)   2
        Ascii(1)  29  :Step7:S8 PULSE:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 6 PATTERN 1004
    List (1)   2
      UInt2(1)   2  :22281 (5709h)
      List (1)   6
        Ascii(1)  15  :Step7:Purge:Off
        Ascii(1)  13  :AIO "FC101" 0
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT204" NOCHANGE
        Ascii(1)  15  :DO "V105" Close
        Ascii(1)  15  :DO "V104" Close
    List (1)   2
      UInt2(1)   2  :22282 (570Ah)
      List (1)   4
        Ascii(1)  20  :Step7:Pump:FastReact
        Ascii(1)  15  :DO "V202" Close
        Ascii(1)  14  :DO "V203" Open
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :22283 (570Bh)
      List (1)   4
        Ascii(1)  22  :Step7:S7Press:NoChange
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :22284 (570Ch)
      List (1)   4
        Ascii(1)  22  :Step7:S8Press:NoChange
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :22285 (570Dh)
      List (1)   3
        Ascii(1)  22  :Step7:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22286 (570Eh)
      List (1)   2
        Ascii(1)  17  :Step7:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :22287 (570Fh)
      List (1)  29
        Ascii(1)  22  :Step7:Extra Analog:Set
        Ascii(1)  19  :AI "PT202" NOCHANGE
        Ascii(1)  19  :AI "PT210" NOCHANGE
        Ascii(1)  19  :AI "PT500" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT600" NOCHANGE
        Ascii(1)  19  :AI "PT601" NOCHANGE
        Ascii(1)  19  :AI "PT700" NOCHANGE
        Ascii(1)  19  :AI "PT800" NOCHANGE
        Ascii(1)  19  :AI "O3CON" NOCHANGE
        Ascii(1)  19  :AI "FM201" NOCHANGE
        Ascii(1)  19  :AI "FM500" NOCHANGE
        Ascii(1)  19  :AI "FM600" NOCHANGE
        Ascii(1)  17  :AI "TE6" NOCHANGE
        Ascii(1)  17  :AI "TE7" NOCHANGE
        Ascii(1)  17  :AI "TE8" NOCHANGE
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  20  :AI "Ratio8" NOCHANGE
        Ascii(1)  22  :AI "Ratio704" NOCHANGE
        Ascii(1)  22  :AI "Ratio804" NOCHANGE
        Ascii(1)  22  :AI "Ratio500" NOCHANGE
        Ascii(1)  22  :AI "Ratio600" NOCHANGE
        Ascii(1)  22  :AI "Ratio706" NOCHANGE
        Ascii(1)  22  :AI "Ratio806" NOCHANGE
        Ascii(1)  22  :AI "Ratio707" NOCHANGE
        Ascii(1)  22  :AI "Ratio807" NOCHANGE
        Ascii(1)  20  :AI "Ratio4" NOCHANGE
        Ascii(1)  20  :AI "Ratio6" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22288 (5710h)
      List (1)  26
        Ascii(1)  20  :Step7:Extra Temp:Set
        Ascii(1)  17  :TC "TE1" NOCHANGE
        Ascii(1)  19  :TC "TE708" NOCHANGE
        Ascii(1)  17  :TC "TE3" NOCHANGE
        Ascii(1)  19  :TC "TE808" NOCHANGE
        Ascii(1)  19  :TC "TE200" NOCHANGE
        Ascii(1)  19  :TC "TE700" NOCHANGE
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE702" NOCHANGE
        Ascii(1)  19  :TC "TE704" NOCHANGE
        Ascii(1)  19  :TC "TE705" NOCHANGE
        Ascii(1)  19  :TC "TE800" NOCHANGE
        Ascii(1)  19  :TC "TE801" NOCHANGE
        Ascii(1)  19  :TC "TE802" NOCHANGE
        Ascii(1)  19  :TC "TE804" NOCHANGE
        Ascii(1)  19  :TC "TE805" NOCHANGE
        Ascii(1)  19  :TC "TE500" NOCHANGE
        Ascii(1)  19  :TC "TE600" NOCHANGE
        Ascii(1)  19  :TC "TE706" NOCHANGE
        Ascii(1)  19  :TC "TE806" NOCHANGE
        Ascii(1)  19  :TC "TE707" NOCHANGE
        Ascii(1)  19  :TC "TE807" NOCHANGE
        Ascii(1)  17  :TC "TE4" NOCHANGE
        Ascii(1)  17  :TC "TE6" NOCHANGE
        Ascii(1)  17  :TC "TE7" NOCHANGE
        Ascii(1)  17  :TC "TE8" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22289 (5711h)
      List (1)   1
        Ascii(1)  23  :Step7:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :22290 (5712h)
      List (1)   1
        Ascii(1)  23  :Step7:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :22528 (5800h)
      List (1)   6
        Ascii(1)   5  :Abort
        Ascii(1)   7  :0001.00
        Ascii(1)   4  :0000
        Ascii(1)  11  :ABEND ABSTA
        Ascii(1)   9  :008:Abort
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :22529 (5801h)
      List (1)   2
        Ascii(1)  18  :Step8:S5 MFC:Close
        Ascii(1)  21  :AIO "FC500" 325 CLOSE
    List (1)   2
      UInt2(1)   2  :22530 (5802h)
      List (1)   2
        Ascii(1)  29  :Step8:S5 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 1 ISOLATE
    List (1)   2
      UInt2(1)   2  :22531 (5803h)
      List (1)   2
        Ascii(1)  18  :Step8:S6 MFC:Close
        Ascii(1)  21  :AIO "FC600" 325 CLOSE
    List (1)   2
      UInt2(1)   2  :22532 (5804h)
      List (1)   2
        Ascii(1)  29  :Step8:S6 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 2 ISOLATE
    List (1)   2
      UInt2(1)   2  :22533 (5805h)
      List (1)   2
        Ascii(1)  18  :Step8:S7 MFC:Close
        Ascii(1)  21  :AIO "FC700" 325 CLOSE
    List (1)   2
      UInt2(1)   2  :22534 (5806h)
      List (1)   2
        Ascii(1)  29  :Step8:S7 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 5 ISOLATE
    List (1)   2
      UInt2(1)   2  :22535 (5807h)
      List (1)   2
        Ascii(1)  18  :Step8:S8 MFC:Close
        Ascii(1)  21  :AIO "FC800" 325 CLOSE
    List (1)   2
      UInt2(1)   2  :22536 (5808h)
      List (1)   2
        Ascii(1)  29  :Step8:S8 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 6 ISOLATE
    List (1)   2
      UInt2(1)   2  :22537 (5809h)
      List (1)   6
        Ascii(1)  15  :Step8:Purge:Off
        Ascii(1)  13  :AIO "FC101" 0
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT204" NOCHANGE
        Ascii(1)  15  :DO "V105" Close
        Ascii(1)  15  :DO "V104" Close
    List (1)   2
      UInt2(1)   2  :22538 (580Ah)
      List (1)   4
        Ascii(1)  18  :Step8:Pump:Isolate
        Ascii(1)  15  :DO "V202" Close
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  15  :DO "V201" Close
    List (1)   2
      UInt2(1)   2  :22539 (580Bh)
      List (1)   4
        Ascii(1)  22  :Step8:S7Press:NoChange
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :22540 (580Ch)
      List (1)   4
        Ascii(1)  22  :Step8:S8Press:NoChange
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :22541 (580Dh)
      List (1)   3
        Ascii(1)  22  :Step8:RCPress:NoChange
        Ascii(1)  22  :AIO "RCPress" NOCHANGE
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22542 (580Eh)
      List (1)   2
        Ascii(1)  17  :Step8:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :22543 (580Fh)
      List (1)  29
        Ascii(1)  22  :Step8:Extra Analog:Set
        Ascii(1)  19  :AI "PT202" NOCHANGE
        Ascii(1)  19  :AI "PT210" NOCHANGE
        Ascii(1)  19  :AI "PT500" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT600" NOCHANGE
        Ascii(1)  19  :AI "PT601" NOCHANGE
        Ascii(1)  19  :AI "PT700" NOCHANGE
        Ascii(1)  19  :AI "PT800" NOCHANGE
        Ascii(1)  19  :AI "O3CON" NOCHANGE
        Ascii(1)  19  :AI "FM201" NOCHANGE
        Ascii(1)  19  :AI "FM500" NOCHANGE
        Ascii(1)  19  :AI "FM600" NOCHANGE
        Ascii(1)  17  :AI "TE6" NOCHANGE
        Ascii(1)  17  :AI "TE7" NOCHANGE
        Ascii(1)  17  :AI "TE8" NOCHANGE
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  20  :AI "Ratio8" NOCHANGE
        Ascii(1)  22  :AI "Ratio704" NOCHANGE
        Ascii(1)  22  :AI "Ratio804" NOCHANGE
        Ascii(1)  22  :AI "Ratio500" NOCHANGE
        Ascii(1)  22  :AI "Ratio600" NOCHANGE
        Ascii(1)  22  :AI "Ratio706" NOCHANGE
        Ascii(1)  22  :AI "Ratio806" NOCHANGE
        Ascii(1)  22  :AI "Ratio707" NOCHANGE
        Ascii(1)  22  :AI "Ratio807" NOCHANGE
        Ascii(1)  20  :AI "Ratio4" NOCHANGE
        Ascii(1)  20  :AI "Ratio6" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22544 (5810h)
      List (1)  26
        Ascii(1)  20  :Step8:Extra Temp:Set
        Ascii(1)  17  :TC "TE1" NOCHANGE
        Ascii(1)  19  :TC "TE708" NOCHANGE
        Ascii(1)  17  :TC "TE3" NOCHANGE
        Ascii(1)  19  :TC "TE808" NOCHANGE
        Ascii(1)  19  :TC "TE200" NOCHANGE
        Ascii(1)  19  :TC "TE700" NOCHANGE
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE702" NOCHANGE
        Ascii(1)  19  :TC "TE704" NOCHANGE
        Ascii(1)  19  :TC "TE705" NOCHANGE
        Ascii(1)  19  :TC "TE800" NOCHANGE
        Ascii(1)  19  :TC "TE801" NOCHANGE
        Ascii(1)  19  :TC "TE802" NOCHANGE
        Ascii(1)  19  :TC "TE804" NOCHANGE
        Ascii(1)  19  :TC "TE805" NOCHANGE
        Ascii(1)  19  :TC "TE500" NOCHANGE
        Ascii(1)  19  :TC "TE600" NOCHANGE
        Ascii(1)  19  :TC "TE706" NOCHANGE
        Ascii(1)  19  :TC "TE806" NOCHANGE
        Ascii(1)  19  :TC "TE707" NOCHANGE
        Ascii(1)  19  :TC "TE807" NOCHANGE
        Ascii(1)  17  :TC "TE4" NOCHANGE
        Ascii(1)  17  :TC "TE6" NOCHANGE
        Ascii(1)  17  :TC "TE7" NOCHANGE
        Ascii(1)  17  :TC "TE8" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22545 (5811h)
      List (1)   1
        Ascii(1)  23  :Step8:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :22546 (5812h)
      List (1)   1
        Ascii(1)  23  :Step8:Extra DI:NoChange",""
"485","2020/05/05","02:32:08","Recv","S7F25","","4371","ON","Ascii(1)  16  :RC2|HLIC_7HfO_5C",""
"486","2020/05/05","02:32:08","Send","S7F26","","4370","OFF","List (1)   4
  Ascii(1)  16  :RC4|HLIC_7HfO_5C
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.72a1
  List (1) 185
    List (1)   2
      UInt2(1)   2  :256 (100h)
      List (1)   4
        Ascii(1)   0  :
        Ascii(1)   8  :20181129
        Ascii(1)  13  :2018112900000
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :288 (120h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   6  :1.5800
    List (1)   2
      UInt2(1)   2  :1024 (400h)
      List (1)   6
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1025 (401h)
      List (1)   1
        Ascii(1)   8  :0.000000
    List (1)   2
      UInt2(1)   2  :1041 (411h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1042 (412h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :110.0
        Ascii(1)   5  :210.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :60
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1043 (413h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1044 (414h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1045 (415h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :160.0
        Ascii(1)   5  :340.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :60
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1046 (416h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1047 (417h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1048 (418h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1049 (419h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1050 (41Ah)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :20480 (5000h)
      List (1)   6
        Ascii(1)   5  :Ready
        Ascii(1)   7  :0001.00
        Ascii(1)   4  :0000
        Ascii(1)   0  :
        Ascii(1)   9  :000:Ready
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :20481 (5001h)
      List (1)   2
        Ascii(1)  21  :Step0:S5 MFC:NoChange
        Ascii(1)  20  :AIO "FC500" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20482 (5002h)
      List (1)   2
        Ascii(1)  29  :Step0:S5 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 1 NONE
    List (1)   2
      UInt2(1)   2  :20483 (5003h)
      List (1)   2
        Ascii(1)  21  :Step0:S6 MFC:NoChange
        Ascii(1)  20  :AIO "FC600" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20484 (5004h)
      List (1)   2
        Ascii(1)  29  :Step0:S6 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :20485 (5005h)
