FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_48

LogCount = 8598
"6032","2020/05/05","05:48:11","Recv","S6F12","","5AF4","OFF","Byte (1)   1  :00",""
"6033","2020/05/05","05:48:11","Send","S6F11","105268 (19B34h)","5AF4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"6034","2020/05/05","05:48:11","Recv","S6F12","","5AF3","OFF","Byte (1)   1  :00",""
"6035","2020/05/05","05:48:11","Send","S6F11","102416 (19010h)","5AF3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"6036","2020/05/05","05:48:11","Recv","S6F12","","5AF2","OFF","Byte (1)   1  :00",""
"6037","2020/05/05","05:48:11","Send","S6F11","102480 (19050h)","5AF2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"6038","2020/05/05","05:48:11","Recv","S6F12","","5AF1","OFF","Byte (1)   1  :00",""
"6039","2020/05/05","05:48:11","Send","S6F11","105284 (19B44h)","5AF1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"6040","2020/05/05","05:48:03","Recv","S6F12","","5AF0","OFF","Byte (1)   1  :00",""
"6041","2020/05/05","05:48:03","Send","S6F11","78259 (131B3h)","5AF0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78259 (131B3h)
  List (1)   0",""
"6042","2020/05/05","05:47:54","Recv","S6F12","","5AEF","OFF","Byte (1)   1  :00",""
"6043","2020/05/05","05:47:54","Send","S6F11","102464 (19040h)","5AEF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"6044","2020/05/05","05:47:54","Recv","S6F12","","5AEE","OFF","Byte (1)   1  :00",""
"6045","2020/05/05","05:47:54","Send","S6F11","105265 (19B31h)","5AEE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"6046","2020/05/05","05:47:54","Recv","S6F12","","5AEC","OFF","Byte (1)   1  :00",""
"6047","2020/05/05","05:47:54","Recv","S6F12","","5AED","OFF","Byte (1)   1  :00",""
"6048","2020/05/05","05:47:54","Send","S6F11","102416 (19010h)","5AED","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"6049","2020/05/05","05:47:54","Send","S6F11","105281 (19B41h)","5AEC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"6050","2020/05/05","05:47:53","Recv","S6F12","","5AEB","OFF","Byte (1)   1  :00",""
"6051","2020/05/05","05:47:53","Send","S6F11","118944 (1D0A0h)","5AEB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"6052","2020/05/05","05:47:53","Recv","S6F12","","5AEA","OFF","Byte (1)   1  :00",""
"6053","2020/05/05","05:47:53","Send","S6F11","78242 (131A2h)","5AEA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78242 (131A2h)
  List (1)   0",""
"6054","2020/05/05","05:47:53","Recv","S6F12","","5AE9","OFF","Byte (1)   1  :00",""
"6055","2020/05/05","05:47:53","Send","S6F11","118800 (1D010h)","5AE9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505475290
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"6056","2020/05/05","05:47:52","Recv","S6F12","","5AE8","OFF","Byte (1)   1  :00",""
"6057","2020/05/05","05:47:52","Send","S6F11","118816 (1D020h)","5AE8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505475290
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"6058","2020/05/05","05:47:52","Recv","S6F12","","5AE7","OFF","Byte (1)   1  :00",""
"6059","2020/05/05","05:47:52","Send","S6F11","98576 (18110h)","5AE7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"6060","2020/05/05","05:47:52","Recv","S6F12","","5AE6","OFF","Byte (1)   1  :00",""
"6061","2020/05/05","05:47:52","Send","S6F11","105265 (19B31h)","5AE6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"6062","2020/05/05","05:47:52","Recv","S6F12","","5AE5","OFF","Byte (1)   1  :00",""
"6063","2020/05/05","05:47:52","Send","S6F11","102416 (19010h)","5AE5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"6064","2020/05/05","05:47:52","Recv","S6F12","","5AE4","OFF","Byte (1)   1  :00",""
"6065","2020/05/05","05:47:52","Send","S6F11","105281 (19B41h)","5AE4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"6066","2020/05/05","05:47:47","Recv","S6F12","","5AE2","OFF","Byte (1)   1  :00",""
"6067","2020/05/05","05:47:47","Recv","S6F12","","5AE3","OFF","Byte (1)   1  :00",""
"6068","2020/05/05","05:47:47","Send","S6F11","105265 (19B31h)","5AE3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"6069","2020/05/05","05:47:47","Send","S6F11","102416 (19010h)","5AE2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"6070","2020/05/05","05:47:47","Recv","S6F12","","5AE1","OFF","Byte (1)   1  :00",""
"6071","2020/05/05","05:47:47","Send","S6F11","105281 (19B41h)","5AE1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"6072","2020/05/05","05:47:45","Recv","S6F12","","5AE0","OFF","Byte (1)   1  :00",""
"6073","2020/05/05","05:47:45","Send","S6F11","105265 (19B31h)","5AE0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"6074","2020/05/05","05:47:45","Recv","S6F12","","5ADF","OFF","Byte (1)   1  :00",""
"6075","2020/05/05","05:47:45","Send","S6F11","102416 (19010h)","5ADF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"6076","2020/05/05","05:47:45","Recv","S6F12","","5ADE","OFF","Byte (1)   1  :00",""
"6077","2020/05/05","05:47:45","Send","S6F11","105281 (19B41h)","5ADE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"6078","2020/05/05","05:47:43","Recv","S6F12","","5ADD","OFF","Byte (1)   1  :00",""
"6079","2020/05/05","05:47:43","Send","S6F11","118944 (1D0A0h)","5ADD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"6080","2020/05/05","05:47:43","Recv","S6F12","","5ADC","OFF","Byte (1)   1  :00",""
"6081","2020/05/05","05:47:43","Send","S6F11","78226 (13192h)","5ADC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78226 (13192h)
  List (1)   0",""
"6082","2020/05/05","05:47:43","Recv","S6F12","","5ADB","OFF","Byte (1)   1  :00",""
"6083","2020/05/05","05:47:43","Send","S6F11","78347 (1320Bh)","5ADB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78347 (1320Bh)
  List (1)   0",""
"6084","2020/05/05","05:47:43","Recv","S6F12","","5ADA","OFF","Byte (1)   1  :00",""
"6085","2020/05/05","05:47:43","Send","S6F11","78339 (13203h)","5ADA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78339 (13203h)
  List (1)   0",""
"6086","2020/05/05","05:47:43","Recv","S6F12","","5AD9","OFF","Byte (1)   1  :00",""
"6087","2020/05/05","05:47:43","Send","S6F11","118800 (1D010h)","5AD9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505474337
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.02",""
"6088","2020/05/05","05:47:43","Recv","S6F12","","5AD8","OFF","Byte (1)   1  :00",""
"6089","2020/05/05","05:47:43","Send","S6F11","118816 (1D020h)","5AD8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505474337
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.02",""
"6090","2020/05/05","05:47:43","Recv","S6F12","","5AD6","OFF","Byte (1)   1  :00",""
"6091","2020/05/05","05:47:43","Recv","S6F12","","5AD7","OFF","Byte (1)   1  :00",""
"6092","2020/05/05","05:47:43","Send","S6F11","98576 (18110h)","5AD7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"6093","2020/05/05","05:47:43","Send","S6F11","78337 (13201h)","5AD6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78337 (13201h)
  List (1)   0",""
"6094","2020/05/05","05:47:38","Recv","S6F12","","5AD4","OFF","Byte (1)   1  :00",""
"6095","2020/05/05","05:47:38","Recv","S6F12","","5AD5","OFF","Byte (1)   1  :00",""
"6096","2020/05/05","05:47:38","Send","S6F11","78346 (1320Ah)","5AD5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78346 (1320Ah)
  List (1)   0",""
"6097","2020/05/05","05:47:38","Send","S6F11","78342 (13206h)","5AD4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"6098","2020/05/05","05:47:34","Recv","S6F12","","5AD3","OFF","Byte (1)   1  :00",""
"6099","2020/05/05","05:47:34","Send","S6F11","78321 (131F1h)","5AD3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78321 (131F1h)
  List (1)   0",""
"6100","2020/05/05","05:47:33","Recv","S6F12","","5AD2","OFF","Byte (1)   1  :00",""
"6101","2020/05/05","05:47:33","Send","S6F11","118944 (1D0A0h)","5AD2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"6102","2020/05/05","05:47:33","Recv","S6F12","","5AD1","OFF","Byte (1)   1  :00",""
"6103","2020/05/05","05:47:33","Send","S6F11","78307 (131E3h)","5AD1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78307 (131E3h)
  List (1)   0",""
"6104","2020/05/05","05:47:33","Recv","S6F12","","5AD0","OFF","Byte (1)   1  :00",""
"6105","2020/05/05","05:47:33","Send","S6F11","118800 (1D010h)","5AD0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505473357
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.02",""
"6106","2020/05/05","05:47:33","Recv","S6F12","","5ACF","OFF","Byte (1)   1  :00",""
"6107","2020/05/05","05:47:33","Send","S6F11","118816 (1D020h)","5ACF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505473357
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.02",""
"6108","2020/05/05","05:47:33","Recv","S6F12","","5ACE","OFF","Byte (1)   1  :00",""
"6109","2020/05/05","05:47:33","Send","S6F11","98592 (18120h)","5ACE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"6110","2020/05/05","05:47:31","Recv","S6F12","","5ACD","OFF","Byte (1)   1  :00",""
"6111","2020/05/05","05:47:31","Send","S6F11","105778 (19D32h)","5ACD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105778 (19D32h)
  List (1)   0",""
"6112","2020/05/05","05:47:31","Recv","S6F12","","5ACC","OFF","Byte (1)   1  :00",""
"6113","2020/05/05","05:47:31","Send","S6F11","105762 (19D22h)","5ACC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105762 (19D22h)
  List (1)   0",""
"6114","2020/05/05","05:47:30","Recv","S6F12","","5ACB","OFF","Byte (1)   1  :00",""
"6115","2020/05/05","05:47:30","Send","S6F11","105746 (19D12h)","5ACB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105746 (19D12h)
  List (1)   0",""
"6116","2020/05/05","05:47:30","Recv","S6F12","","5ACA","OFF","Byte (1)   1  :00",""
"6117","2020/05/05","05:47:30","Send","S6F11","105265 (19B31h)","5ACA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"6118","2020/05/05","05:47:30","Recv","S6F12","","5AC9","OFF","Byte (1)   1  :00",""
"6119","2020/05/05","05:47:30","Send","S6F11","102416 (19010h)","5AC9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"6120","2020/05/05","05:47:30","Recv","S6F12","","5AC8","OFF","Byte (1)   1  :00",""
"6121","2020/05/05","05:47:30","Send","S6F11","102480 (19050h)","5AC8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"6122","2020/05/05","05:47:30","Recv","S6F12","","5AC7","OFF","Byte (1)   1  :00",""
"6123","2020/05/05","05:47:30","Send","S6F11","105281 (19B41h)","5AC7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"6124","2020/05/05","05:47:21","Recv","S6F12","","5AC6","OFF","Byte (1)   1  :00",""
"6125","2020/05/05","05:47:21","Send","S6F11","118912 (1D080h)","5AC6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   0",""
"6126","2020/05/05","05:47:21","Recv","S6F12","","5AC5","OFF","Byte (1)   1  :00",""
"6127","2020/05/05","05:47:21","Send","S6F11","78049 (130E1h)","5AC5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78049 (130E1h)
  List (1)   0",""
"6128","2020/05/05","05:47:19","Recv","S6F12","","5AC4","OFF","Byte (1)   1  :00",""
"6129","2020/05/05","05:47:19","Send","S6F11","78291 (131D3h)","5AC4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78291 (131D3h)
  List (1)   0",""
"6130","2020/05/05","05:47:17","Recv","S6F12","","5AC3","OFF","Byte (1)   1  :00",""
"6131","2020/05/05","05:47:17","Send","S6F11","78033 (130D1h)","5AC3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78033 (130D1h)
  List (1)   0",""
"6132","2020/05/05","05:47:17","Recv","S6F12","","5AC2","OFF","Byte (1)   1  :00",""
"6133","2020/05/05","05:47:17","Send","S6F11","118960 (1D0B0h)","5AC2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505471746
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.01
    List (1)   2
      UInt4(1)   4  :9002 (232Ah)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :9003 (232Bh)
      List (1)   1
        List (1)   7
          List (1)   3
            Ascii(1)  11  :2K280082.01
            Ascii(1)  16  :2020050505242993
            Ascii(1)  16  :2020050505334214
          List (1)   3
            Ascii(1)  11  :Loadlock1-2
            Ascii(1)  16  :2020050505334214
            Ascii(1)  16  :2020050505344150
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050505344150
            Ascii(1)  16  :2020050505350014
          List (1)   3
            Ascii(1)   8  :Reactor2
            Ascii(1)  16  :2020050505350014
            Ascii(1)  16  :2020050505454160
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050505454160
            Ascii(1)  16  :2020050505455115
          List (1)   3
            Ascii(1)  11  :Loadlock2-1
            Ascii(1)  16  :2020050505455115
            Ascii(1)  16  :2020050505470978
          List (1)   3
            Ascii(1)   8  :FERobot2
            Ascii(1)  16  :2020050505470978
            Ascii(1)   0  :",""
"6134","2020/05/05","05:47:17","Recv","S6F6","","5AC1","OFF","Byte (1)   1  :00",""
"6135","2020/05/05","05:47:17","Send","S6F5","","5AC1","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :991 (3DFh)",""
"6136","2020/05/05","05:47:17","Recv","S6F12","","5AC0","OFF","Byte (1)   1  :00",""
"6137","2020/05/05","05:47:17","Send","S6F11","78209 (13181h)","5AC0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78209 (13181h)
  List (1)   0",""
"6138","2020/05/05","05:47:16","Recv","S6F12","","5ABF","OFF","Byte (1)   1  :00",""
"6139","2020/05/05","05:47:16","Send","S6F11","105730 (19D02h)","5ABF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105730 (19D02h)
  List (1)   0",""
"6140","2020/05/05","05:47:13","Recv","S6F12","","5ABE","OFF","Byte (1)   1  :00",""
"6141","2020/05/05","05:47:13","Send","S6F11","78193 (13171h)","5ABE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78193 (13171h)
  List (1)   0",""
"6142","2020/05/05","05:47:13","Recv","S6F12","","5ABD","OFF","Byte (1)   1  :00",""
"6143","2020/05/05","05:47:13","Send","S6F11","78345 (13209h)","5ABD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78345 (13209h)
  List (1)   0",""
"6144","2020/05/05","05:47:13","Recv","S6F12","","5ABC","OFF","Byte (1)   1  :00",""
"6145","2020/05/05","05:47:13","Send","S6F11","78341 (13205h)","5ABC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78341 (13205h)
  List (1)   0",""
"6146","2020/05/05","05:47:13","Recv","S6F12","","5ABB","OFF","Byte (1)   1  :00",""
"6147","2020/05/05","05:47:13","Send","S6F11","118944 (1D0A0h)","5ABB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"6148","2020/05/05","05:47:12","Recv","S6F12","","5ABA","OFF","Byte (1)   1  :00",""
"6149","2020/05/05","05:47:12","Send","S6F11","78082 (13102h)","5ABA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78082 (13102h)
  List (1)   0",""
"6150","2020/05/05","05:47:12","Recv","S6F12","","5AB9","OFF","Byte (1)   1  :00",""
"6151","2020/05/05","05:47:12","Send","S6F11","118800 (1D010h)","5AB9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505471267
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"6152","2020/05/05","05:47:12","Recv","S6F12","","5AB8","OFF","Byte (1)   1  :00",""
"6153","2020/05/05","05:47:12","Send","S6F11","98576 (18110h)","5AB8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"6154","2020/05/05","05:47:09","Recv","S6F12","","5AB7","OFF","Byte (1)   1  :00",""
"6155","2020/05/05","05:47:09","Send","S6F11","78066 (130F2h)","5AB7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78066 (130F2h)
  List (1)   0",""
"6156","2020/05/05","05:47:09","Recv","S6F12","","5AB6","OFF","Byte (1)   1  :00",""
"6157","2020/05/05","05:47:09","Send","S6F11","118944 (1D0A0h)","5AB6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"6158","2020/05/05","05:47:09","Recv","S6F12","","5AB5","OFF","Byte (1)   1  :00",""
"6159","2020/05/05","05:47:09","Send","S6F11","78114 (13122h)","5AB5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78114 (13122h)
  List (1)   0",""
"6160","2020/05/05","05:47:09","Recv","S6F12","","5AB4","OFF","Byte (1)   1  :00",""
"6161","2020/05/05","05:47:09","Send","S6F11","118816 (1D020h)","5AB4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505470920
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.01",""
"6162","2020/05/05","05:47:09","Recv","S6F12","","5AB3","OFF","Byte (1)   1  :00",""
"6163","2020/05/05","05:47:09","Send","S6F11","98576 (18110h)","5AB3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"6164","2020/05/05","05:47:05","Recv","S6F12","","5AB2","OFF","Byte (1)   1  :00",""
"6165","2020/05/05","05:47:05","Send","S6F11","78098 (13112h)","5AB2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78098 (13112h)
  List (1)   0",""
"6166","2020/05/05","05:47:05","Recv","S6F12","","5AB1","OFF","Byte (1)   1  :00",""
"6167","2020/05/05","05:47:05","Send","S6F11","78350 (1320Eh)","5AB1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78350 (1320Eh)
  List (1)   0",""
"6168","2020/05/05","05:47:05","Recv","S6F12","","5AB0","OFF","Byte (1)   1  :00",""
"6169","2020/05/05","05:47:05","Send","S6F11","78342 (13206h)","5AB0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"6170","2020/05/05","05:47:04","Recv","S6F12","","5AAF","OFF","Byte (1)   1  :00",""
"6171","2020/05/05","05:47:04","Send","S6F11","102464 (19040h)","5AAF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"6172","2020/05/05","05:47:04","Recv","S6F12","","5AAE","OFF","Byte (1)   1  :00",""
"6173","2020/05/05","05:47:04","Send","S6F11","105266 (19B32h)","5AAE","ON","List (1)   3
