FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_49

LogCount = 7492
"5126","2020/05/05","09:21:24","Recv","S6F12","","6BAC","OFF","Byte (1)   1  :00",""
"5127","2020/05/05","09:21:24","Send","S6F11","105778 (19D32h)","6BAC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105778 (19D32h)
  List (1)   0",""
"5128","2020/05/05","09:21:24","Recv","S6F12","","6BAB","OFF","Byte (1)   1  :00",""
"5129","2020/05/05","09:21:24","Send","S6F11","105762 (19D22h)","6BAB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105762 (19D22h)
  List (1)   0",""
"5130","2020/05/05","09:21:23","Recv","S6F12","","6BAA","OFF","Byte (1)   1  :00",""
"5131","2020/05/05","09:21:23","Send","S6F11","105746 (19D12h)","6BAA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105746 (19D12h)
  List (1)   0",""
"5132","2020/05/05","09:21:14","Recv","S6F12","","6BA9","OFF","Byte (1)   1  :00",""
"5133","2020/05/05","09:21:14","Send","S6F11","118912 (1D080h)","6BA9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   0",""
"5134","2020/05/05","09:21:14","Recv","S6F12","","6BA8","OFF","Byte (1)   1  :00",""
"5135","2020/05/05","09:21:14","Send","S6F11","78050 (130E2h)","6BA8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78050 (130E2h)
  List (1)   0",""
"5136","2020/05/05","09:21:10","Recv","S6F12","","6BA7","OFF","Byte (1)   1  :00",""
"5137","2020/05/05","09:21:10","Send","S6F11","78034 (130D2h)","6BA7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78034 (130D2h)
  List (1)   0",""
"5138","2020/05/05","09:21:10","Recv","S6F12","","6BA6","OFF","Byte (1)   1  :00",""
"5139","2020/05/05","09:21:10","Send","S6F11","118960 (1D0B0h)","6BA6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509211051
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.06
    List (1)   2
      UInt4(1)   4  :9002 (232Ah)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :9003 (232Bh)
      List (1)   1
        List (1)   7
          List (1)   3
            Ascii(1)  11  :2K280121.06
            Ascii(1)  16  :2020050508530631
            Ascii(1)  16  :2020050509075600
          List (1)   3
            Ascii(1)  11  :Loadlock1-2
            Ascii(1)  16  :2020050509075600
            Ascii(1)  16  :2020050509083357
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050509083357
            Ascii(1)  16  :2020050509085246
          List (1)   3
            Ascii(1)   8  :Reactor2
            Ascii(1)  16  :2020050509085246
            Ascii(1)  16  :2020050509193459
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050509193459
            Ascii(1)  16  :2020050509194412
          List (1)   3
            Ascii(1)  11  :Loadlock2-1
            Ascii(1)  16  :2020050509194412
            Ascii(1)  16  :2020050509210210
          List (1)   3
            Ascii(1)   8  :FERobot2
            Ascii(1)  16  :2020050509210210
            Ascii(1)   0  :",""
"5140","2020/05/05","09:21:10","Recv","S6F6","","6BA5","OFF","Byte (1)   1  :00",""
"5141","2020/05/05","09:21:10","Send","S6F5","","6BA5","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :991 (3DFh)",""
"5142","2020/05/05","09:21:10","Recv","S6F12","","6BA4","OFF","Byte (1)   1  :00",""
"5143","2020/05/05","09:21:10","Send","S6F11","78210 (13182h)","6BA4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78210 (13182h)
  List (1)   0",""
"5144","2020/05/05","09:21:09","Recv","S6F12","","6BA3","OFF","Byte (1)   1  :00",""
"5145","2020/05/05","09:21:09","Send","S6F11","105730 (19D02h)","6BA3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105730 (19D02h)
  List (1)   0",""
"5146","2020/05/05","09:21:06","Recv","S6F12","","6BA2","OFF","Byte (1)   1  :00",""
"5147","2020/05/05","09:21:06","Send","S6F11","78194 (13172h)","6BA2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78194 (13172h)
  List (1)   0",""
"5148","2020/05/05","09:21:06","Recv","S6F12","","6BA1","OFF","Byte (1)   1  :00",""
"5149","2020/05/05","09:21:06","Send","S6F11","78345 (13209h)","6BA1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78345 (13209h)
  List (1)   0",""
"5150","2020/05/05","09:21:06","Recv","S6F12","","6BA0","OFF","Byte (1)   1  :00",""
"5151","2020/05/05","09:21:06","Send","S6F11","78341 (13205h)","6BA0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78341 (13205h)
  List (1)   0",""
"5152","2020/05/05","09:21:06","Recv","S6F12","","6B9E","OFF","Byte (1)   1  :00",""
"5153","2020/05/05","09:21:06","Recv","S6F12","","6B9F","OFF","Byte (1)   1  :00",""
"5154","2020/05/05","09:21:06","Send","S6F11","118944 (1D0A0h)","6B9F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5155","2020/05/05","09:21:06","Send","S6F11","78082 (13102h)","6B9E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78082 (13102h)
  List (1)   0",""
"5156","2020/05/05","09:21:06","Recv","S6F12","","6B9D","OFF","Byte (1)   1  :00",""
"5157","2020/05/05","09:21:06","Send","S6F11","118800 (1D010h)","6B9D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509210678
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.11",""
"5158","2020/05/05","09:21:06","Recv","S6F12","","6B9C","OFF","Byte (1)   1  :00",""
"5159","2020/05/05","09:21:06","Send","S6F11","118944 (1D0A0h)","6B9C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5160","2020/05/05","09:21:06","Recv","S6F12","","6B9B","OFF","Byte (1)   1  :00",""
"5161","2020/05/05","09:21:06","Send","S6F11","98576 (18110h)","6B9B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5162","2020/05/05","09:21:06","Recv","S6F12","","6B9A","OFF","Byte (1)   1  :00",""
"5163","2020/05/05","09:21:06","Send","S6F11","78347 (1320Bh)","6B9A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78347 (1320Bh)
  List (1)   0",""
"5164","2020/05/05","09:21:06","Recv","S6F12","","6B99","OFF","Byte (1)   1  :00",""
"5165","2020/05/05","09:21:06","Send","S6F11","78339 (13203h)","6B99","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78339 (13203h)
  List (1)   0",""
"5166","2020/05/05","09:21:05","Recv","S6F12","","6B98","OFF","Byte (1)   1  :00",""
"5167","2020/05/05","09:21:05","Send","S6F11","118800 (1D010h)","6B98","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509210576
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.07",""
"5168","2020/05/05","09:21:05","Recv","S6F12","","6B97","OFF","Byte (1)   1  :00",""
"5169","2020/05/05","09:21:05","Send","S6F11","118816 (1D020h)","6B97","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509210576
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.07",""
"5170","2020/05/05","09:21:05","Recv","S6F12","","6B96","OFF","Byte (1)   1  :00",""
"5171","2020/05/05","09:21:05","Send","S6F11","98576 (18110h)","6B96","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5172","2020/05/05","09:21:05","Recv","S6F12","","6B95","OFF","Byte (1)   1  :00",""
"5173","2020/05/05","09:21:05","Send","S6F11","78337 (13201h)","6B95","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78337 (13201h)
  List (1)   0",""
"5174","2020/05/05","09:21:02","Recv","S6F12","","6B94","OFF","Byte (1)   1  :00",""
"5175","2020/05/05","09:21:02","Send","S6F11","78066 (130F2h)","6B94","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78066 (130F2h)
  List (1)   0",""
"5176","2020/05/05","09:21:02","Recv","S6F12","","6B93","OFF","Byte (1)   1  :00",""
"5177","2020/05/05","09:21:02","Send","S6F11","118944 (1D0A0h)","6B93","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5178","2020/05/05","09:21:02","Recv","S6F12","","6B92","OFF","Byte (1)   1  :00",""
"5179","2020/05/05","09:21:02","Send","S6F11","78114 (13122h)","6B92","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78114 (13122h)
  List (1)   0",""
"5180","2020/05/05","09:21:02","Recv","S6F12","","6B91","OFF","Byte (1)   1  :00",""
"5181","2020/05/05","09:21:02","Send","S6F11","118816 (1D020h)","6B91","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509210223
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.06",""
"5182","2020/05/05","09:21:02","Recv","S6F12","","6B90","OFF","Byte (1)   1  :00",""
"5183","2020/05/05","09:21:02","Send","S6F11","98576 (18110h)","6B90","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5184","2020/05/05","09:20:58","Recv","S6F12","","6B8F","OFF","Byte (1)   1  :00",""
"5185","2020/05/05","09:20:58","Send","S6F11","78098 (13112h)","6B8F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78098 (13112h)
  List (1)   0",""
"5186","2020/05/05","09:20:58","Recv","S6F12","","6B8E","OFF","Byte (1)   1  :00",""
"5187","2020/05/05","09:20:58","Send","S6F11","78350 (1320Eh)","6B8E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78350 (1320Eh)
  List (1)   0",""
"5188","2020/05/05","09:20:58","Recv","S6F12","","6B8D","OFF","Byte (1)   1  :00",""
"5189","2020/05/05","09:20:58","Send","S6F11","78342 (13206h)","6B8D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"5190","2020/05/05","09:20:58","Recv","S6F12","","6B8C","OFF","Byte (1)   1  :00",""
"5191","2020/05/05","09:20:58","Send","S6F11","102464 (19040h)","6B8C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"5192","2020/05/05","09:20:58","Recv","S6F12","","6B8B","OFF","Byte (1)   1  :00",""
"5193","2020/05/05","09:20:58","Send","S6F11","105266 (19B32h)","6B8B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"5194","2020/05/05","09:20:58","Recv","S6F12","","6B8A","OFF","Byte (1)   1  :00",""
"5195","2020/05/05","09:20:58","Send","S6F11","102416 (19010h)","6B8A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5196","2020/05/05","09:20:58","Recv","S6F12","","6B89","OFF","Byte (1)   1  :00",""
"5197","2020/05/05","09:20:58","Send","S6F11","105282 (19B42h)","6B89","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"5198","2020/05/05","09:20:56","Recv","S6F12","","6B88","OFF","Byte (1)   1  :00",""
"5199","2020/05/05","09:20:56","Send","S6F11","118944 (1D0A0h)","6B88","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5200","2020/05/05","09:20:56","Recv","S6F12","","6B87","OFF","Byte (1)   1  :00",""
"5201","2020/05/05","09:20:56","Send","S6F11","78321 (131F1h)","6B87","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78321 (131F1h)
  List (1)   0",""
"5202","2020/05/05","09:20:56","Recv","S6F12","","6B85","OFF","Byte (1)   1  :00",""
"5203","2020/05/05","09:20:56","Recv","S6F12","","6B86","OFF","Byte (1)   1  :00",""
"5204","2020/05/05","09:20:56","Send","S6F11","118800 (1D010h)","6B86","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509205625
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.07",""
"5205","2020/05/05","09:20:56","Send","S6F11","118816 (1D020h)","6B85","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509205625
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.07",""
"5206","2020/05/05","09:20:56","Recv","S6F12","","6B84","OFF","Byte (1)   1  :00",""
"5207","2020/05/05","09:20:56","Send","S6F11","98592 (18120h)","6B84","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"5208","2020/05/05","09:20:56","Recv","S6F12","","6B83","OFF","Byte (1)   1  :00",""
"5209","2020/05/05","09:20:55","Send","S6F11","78307 (131E3h)","6B83","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78307 (131E3h)
  List (1)   0",""
"5210","2020/05/05","09:20:53","Recv","S6F12","","6B82","OFF","Byte (1)   1  :00",""
"5211","2020/05/05","09:20:53","Send","S6F11","105266 (19B32h)","6B82","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"5212","2020/05/05","09:20:53","Recv","S6F12","","6B81","OFF","Byte (1)   1  :00",""
"5213","2020/05/05","09:20:53","Send","S6F11","102416 (19010h)","6B81","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5214","2020/05/05","09:20:52","Recv","S6F12","","6B80","OFF","Byte (1)   1  :00",""
"5215","2020/05/05","09:20:52","Send","S6F11","105282 (19B42h)","6B80","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"5216","2020/05/05","09:20:41","Recv","S6F12","","6B7F","OFF","Byte (1)   1  :00",""
"5217","2020/05/05","09:20:41","Send","S6F11","78291 (131D3h)","6B7F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78291 (131D3h)
  List (1)   0",""
"5218","2020/05/05","09:20:37","Recv","S6F12","","6B7E","OFF","Byte (1)   1  :00",""
"5219","2020/05/05","09:20:37","Send","S6F11","105266 (19B32h)","6B7E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"5220","2020/05/05","09:20:37","Recv","S6F12","","6B7D","OFF","Byte (1)   1  :00",""
"5221","2020/05/05","09:20:37","Send","S6F11","102416 (19010h)","6B7D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5222","2020/05/05","09:20:37","Recv","S6F12","","6B7C","OFF","Byte (1)   1  :00",""
"5223","2020/05/05","09:20:37","Send","S6F11","105282 (19B42h)","6B7C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"5224","2020/05/05","09:20:36","Recv","S6F12","","6B7B","OFF","Byte (1)   1  :00",""
"5225","2020/05/05","09:20:36","Send","S6F11","105266 (19B32h)","6B7B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"5226","2020/05/05","09:20:36","Recv","S6F12","","6B7A","OFF","Byte (1)   1  :00",""
"5227","2020/05/05","09:20:36","Send","S6F11","102432 (19020h)","6B7A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280121.10
        Ascii(1)   8  :2K280121
        Ascii(1)  16  :BT01427_05050844
        UInt1(1)   1  :10 (0Ah)
        UInt1(1)   1  :2 (02h)",""
"5228","2020/05/05","09:20:35","Recv","S6F12","","6B79","OFF","Byte (1)   1  :00",""
"5229","2020/05/05","09:20:35","Send","S6F11","119056 (1D110h)","6B79","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509203581
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.10",""
"5230","2020/05/05","09:20:35","Recv","S6F12","","6B78","OFF","Byte (1)   1  :00",""
"5231","2020/05/05","09:20:35","Send","S6F11","77922 (13062h)","6B78","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"5232","2020/05/05","09:20:35","Recv","S6F12","","6B77","OFF","Byte (1)   1  :00",""
"5233","2020/05/05","09:20:35","Send","S6F11","77906 (13052h)","6B77","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"5234","2020/05/05","09:20:13","Recv","S6F12","","6B76","OFF","Byte (1)   1  :00",""
"5235","2020/05/05","09:20:13","Send","S6F11","118944 (1D0A0h)","6B76","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5236","2020/05/05","09:20:13","Recv","S6F12","","6B75","OFF","Byte (1)   1  :00",""
"5237","2020/05/05","09:20:13","Send","S6F11","118800 (1D010h)","6B75","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509201315
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.10",""
"5238","2020/05/05","09:20:13","Recv","S6F12","","6B74","OFF","Byte (1)   1  :00",""
"5239","2020/05/05","09:20:13","Send","S6F11","118816 (1D020h)","6B74","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050509201315
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280121.10",""
"5240","2020/05/05","09:20:13","Recv","S6F12","","6B73","OFF","Byte (1)   1  :00",""
"5241","2020/05/05","09:20:13","Send","S6F11","98592 (18120h)","6B73","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"5242","2020/05/05","09:20:12","Recv","S6F12","","6B72","OFF","Byte (1)   1  :00",""
"5243","2020/05/05","09:20:12","Send","S6F11","78274 (131C2h)","6B72","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78274 (131C2h)
  List (1)   0",""
"5244","2020/05/05","09:20:05","Recv","S6F12","","6B71","OFF","Byte (1)   1  :00",""
"5245","2020/05/05","09:20:05","Send","S6F11","102448 (19030h)","6B71","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102448 (19030h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280121.07
        Ascii(1)   8  :2K280121
        Ascii(1)  16  :BT01427_05050844
        UInt1(1)   1  :7 (07h)
        UInt1(1)   1  :3 (03h)",""
"5246","2020/05/05","09:20:05","Recv","S6F12","","6B70","OFF","Byte (1)   1  :00",""
"5247","2020/05/05","09:20:05","Send","S6F11","105283 (19B43h)","6B70","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5248","2020/05/05","09:20:05","Recv","S6F12","","6B6F","OFF","Byte (1)   1  :00",""
"5249","2020/05/05","09:20:05","Send","S6F11","77907 (13053h)","6B6F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"5250","2020/05/05","09:20:04","Recv","S6F12","","6B6E","OFF","Byte (1)   1  :00",""
"5251","2020/05/05","09:20:04","Send","S6F11","77939 (13073h)","6B6E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"5252","2020/05/05","09:20:04","Recv","S6F12","","6B6C","OFF","Byte (1)   1  :00",""
"5253","2020/05/05","09:20:04","Recv","S6F12","","6B6D","OFF","Byte (1)   1  :00",""
"5254","2020/05/05","09:20:04","Send","S6F11","98384 (18050h)","6B6D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5255","2020/05/05","09:20:04","Send","S6F11","98384 (18050h)","6B6C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5256","2020/05/05","09:20:04","Recv","S6F12","","6B6B","OFF","Byte (1)   1  :00",""
"5257","2020/05/05","09:20:04","Send","S6F11","98384 (18050h)","6B6B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5258","2020/05/05","09:20:04","Recv","S6F12","","6B6A","OFF","Byte (1)   1  :00",""
"5259","2020/05/05","09:20:04","Send","S6F11","98384 (18050h)","6B6A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5260","2020/05/05","09:20:04","Recv","S6F12","","6B69","OFF","Byte (1)   1  :00",""
"5261","2020/05/05","09:20:04","Send","S6F11","119088 (1D130h)","6B69","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   0",""
"5262","2020/05/05","09:20:04","Recv","S6F12","","6B68","OFF","Byte (1)   1  :00",""
"5263","2020/05/05","09:20:04","Send","S6F11","105267 (19B33h)","6B68","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5264","2020/05/05","09:20:03","Recv","S6F12","","6B67","OFF","Byte (1)   1  :00",""
"5265","2020/05/05","09:20:03","Send","S6F11","102416 (19010h)","6B67","ON","List (1)   3
