FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_44

LogCount = 10000
  List (1)   0",""
"7728","2020/05/04","16:17:20","Recv","S6F12","","2D44","OFF","Byte (1)   1  :00",""
"7729","2020/05/04","16:17:20","Send","S6F11","77921 (13061h)","2D44","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7730","2020/05/04","16:17:20","Recv","S6F12","","2D43","OFF","Byte (1)   1  :00",""
"7731","2020/05/04","16:17:20","Send","S6F11","77905 (13051h)","2D43","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7732","2020/05/04","16:07:21","Recv","S6F12","","2D38","OFF","Byte (1)   1  :00",""
"7733","2020/05/04","16:07:21","Send","S6F11","77908 (13054h)","2D38","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7734","2020/05/04","16:07:21","Recv","S6F12","","2D37","OFF","Byte (1)   1  :00",""
"7735","2020/05/04","16:07:21","Send","S6F11","77940 (13074h)","2D37","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7736","2020/05/04","16:07:21","Recv","S6F12","","2D36","OFF","Byte (1)   1  :00",""
"7737","2020/05/04","16:07:21","Send","S6F11","77907 (13053h)","2D36","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7738","2020/05/04","16:07:21","Recv","S6F12","","2D35","OFF","Byte (1)   1  :00",""
"7739","2020/05/04","16:07:21","Send","S6F11","77939 (13073h)","2D35","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7740","2020/05/04","16:07:20","Recv","S6F12","","2D34","OFF","Byte (1)   1  :00",""
"7741","2020/05/04","16:07:20","Send","S6F11","77906 (13052h)","2D34","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7742","2020/05/04","16:07:20","Recv","S6F12","","2D33","OFF","Byte (1)   1  :00",""
"7743","2020/05/04","16:07:20","Send","S6F11","77938 (13072h)","2D33","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7744","2020/05/04","16:07:20","Recv","S6F12","","2D32","OFF","Byte (1)   1  :00",""
"7745","2020/05/04","16:07:20","Send","S6F11","77905 (13051h)","2D32","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7746","2020/05/04","16:07:20","Recv","S6F12","","2D31","OFF","Byte (1)   1  :00",""
"7747","2020/05/04","16:07:20","Send","S6F11","77937 (13071h)","2D31","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7748","2020/05/04","16:01:14","Recv","S6F12","","2D2A","OFF","Byte (1)   1  :00",""
"7749","2020/05/04","16:01:14","Send","S6F11","77924 (13064h)","2D2A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7750","2020/05/04","16:01:14","Recv","S6F12","","2D29","OFF","Byte (1)   1  :00",""
"7751","2020/05/04","16:01:14","Send","S6F11","77908 (13054h)","2D29","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7752","2020/05/04","16:01:13","Recv","S6F12","","2D28","OFF","Byte (1)   1  :00",""
"7753","2020/05/04","16:01:13","Send","S6F11","77923 (13063h)","2D28","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7754","2020/05/04","16:01:13","Recv","S6F12","","2D27","OFF","Byte (1)   1  :00",""
"7755","2020/05/04","16:01:13","Send","S6F11","77907 (13053h)","2D27","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7756","2020/05/04","16:01:12","Recv","S6F12","","2D26","OFF","Byte (1)   1  :00",""
"7757","2020/05/04","16:01:12","Send","S6F11","77922 (13062h)","2D26","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7758","2020/05/04","16:01:12","Recv","S6F12","","2D25","OFF","Byte (1)   1  :00",""
"7759","2020/05/04","16:01:12","Send","S6F11","77906 (13052h)","2D25","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7760","2020/05/04","16:01:12","Recv","S6F12","","2D24","OFF","Byte (1)   1  :00",""
"7761","2020/05/04","16:01:12","Send","S6F11","77921 (13061h)","2D24","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7762","2020/05/04","16:01:12","Recv","S6F12","","2D23","OFF","Byte (1)   1  :00",""
"7763","2020/05/04","16:01:12","Send","S6F11","77905 (13051h)","2D23","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7764","2020/05/04","15:51:13","Recv","S6F12","","2D18","OFF","Byte (1)   1  :00",""
"7765","2020/05/04","15:51:13","Send","S6F11","77908 (13054h)","2D18","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7766","2020/05/04","15:51:13","Recv","S6F12","","2D17","OFF","Byte (1)   1  :00",""
"7767","2020/05/04","15:51:13","Send","S6F11","77940 (13074h)","2D17","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7768","2020/05/04","15:51:12","Recv","S6F12","","2D16","OFF","Byte (1)   1  :00",""
"7769","2020/05/04","15:51:12","Send","S6F11","77907 (13053h)","2D16","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7770","2020/05/04","15:51:12","Recv","S6F12","","2D15","OFF","Byte (1)   1  :00",""
"7771","2020/05/04","15:51:12","Send","S6F11","77939 (13073h)","2D15","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7772","2020/05/04","15:51:12","Recv","S6F12","","2D14","OFF","Byte (1)   1  :00",""
"7773","2020/05/04","15:51:12","Send","S6F11","77906 (13052h)","2D14","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7774","2020/05/04","15:51:12","Recv","S6F12","","2D13","OFF","Byte (1)   1  :00",""
"7775","2020/05/04","15:51:12","Send","S6F11","77938 (13072h)","2D13","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7776","2020/05/04","15:51:11","Recv","S6F12","","2D12","OFF","Byte (1)   1  :00",""
"7777","2020/05/04","15:51:11","Send","S6F11","77905 (13051h)","2D12","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7778","2020/05/04","15:51:11","Recv","S6F12","","2D11","OFF","Byte (1)   1  :00",""
"7779","2020/05/04","15:51:11","Send","S6F11","77937 (13071h)","2D11","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7780","2020/05/04","15:45:05","Recv","S6F12","","2D0A","OFF","Byte (1)   1  :00",""
"7781","2020/05/04","15:45:05","Send","S6F11","77924 (13064h)","2D0A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7782","2020/05/04","15:45:05","Recv","S6F12","","2D09","OFF","Byte (1)   1  :00",""
"7783","2020/05/04","15:45:05","Send","S6F11","77908 (13054h)","2D09","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7784","2020/05/04","15:45:05","Recv","S6F12","","2D08","OFF","Byte (1)   1  :00",""
"7785","2020/05/04","15:45:05","Send","S6F11","77923 (13063h)","2D08","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7786","2020/05/04","15:45:05","Recv","S6F12","","2D07","OFF","Byte (1)   1  :00",""
"7787","2020/05/04","15:45:05","Send","S6F11","77907 (13053h)","2D07","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7788","2020/05/04","15:45:04","Recv","S6F12","","2D06","OFF","Byte (1)   1  :00",""
"7789","2020/05/04","15:45:04","Send","S6F11","77922 (13062h)","2D06","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7790","2020/05/04","15:45:04","Recv","S6F12","","2D05","OFF","Byte (1)   1  :00",""
"7791","2020/05/04","15:45:04","Send","S6F11","77906 (13052h)","2D05","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7792","2020/05/04","15:45:03","Recv","S6F12","","2D04","OFF","Byte (1)   1  :00",""
"7793","2020/05/04","15:45:03","Send","S6F11","77921 (13061h)","2D04","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7794","2020/05/04","15:45:03","Recv","S6F12","","2D03","OFF","Byte (1)   1  :00",""
"7795","2020/05/04","15:45:03","Send","S6F11","77905 (13051h)","2D03","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7796","2020/05/04","15:35:05","Recv","S6F12","","2CF8","OFF","Byte (1)   1  :00",""
"7797","2020/05/04","15:35:05","Send","S6F11","77908 (13054h)","2CF8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7798","2020/05/04","15:35:05","Recv","S6F12","","2CF7","OFF","Byte (1)   1  :00",""
"7799","2020/05/04","15:35:05","Send","S6F11","77940 (13074h)","2CF7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7800","2020/05/04","15:35:04","Recv","S6F12","","2CF6","OFF","Byte (1)   1  :00",""
"7801","2020/05/04","15:35:04","Send","S6F11","77907 (13053h)","2CF6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7802","2020/05/04","15:35:04","Recv","S6F12","","2CF5","OFF","Byte (1)   1  :00",""
"7803","2020/05/04","15:35:04","Send","S6F11","77939 (13073h)","2CF5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7804","2020/05/04","15:35:04","Recv","S6F12","","2CF4","OFF","Byte (1)   1  :00",""
"7805","2020/05/04","15:35:04","Send","S6F11","77906 (13052h)","2CF4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7806","2020/05/04","15:35:04","Recv","S6F12","","2CF3","OFF","Byte (1)   1  :00",""
"7807","2020/05/04","15:35:04","Send","S6F11","77938 (13072h)","2CF3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7808","2020/05/04","15:35:03","Recv","S6F12","","2CF2","OFF","Byte (1)   1  :00",""
"7809","2020/05/04","15:35:03","Send","S6F11","77905 (13051h)","2CF2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7810","2020/05/04","15:35:03","Recv","S6F12","","2CF1","OFF","Byte (1)   1  :00",""
"7811","2020/05/04","15:35:03","Send","S6F11","77937 (13071h)","2CF1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7812","2020/05/04","15:28:57","Recv","S6F12","","2CEA","OFF","Byte (1)   1  :00",""
"7813","2020/05/04","15:28:57","Send","S6F11","77924 (13064h)","2CEA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7814","2020/05/04","15:28:57","Recv","S6F12","","2CE9","OFF","Byte (1)   1  :00",""
"7815","2020/05/04","15:28:57","Send","S6F11","77908 (13054h)","2CE9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7816","2020/05/04","15:28:56","Recv","S6F12","","2CE8","OFF","Byte (1)   1  :00",""
"7817","2020/05/04","15:28:56","Send","S6F11","77923 (13063h)","2CE8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7818","2020/05/04","15:28:56","Recv","S6F12","","2CE7","OFF","Byte (1)   1  :00",""
"7819","2020/05/04","15:28:56","Send","S6F11","77907 (13053h)","2CE7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7820","2020/05/04","15:28:56","Recv","S6F12","","2CE6","OFF","Byte (1)   1  :00",""
"7821","2020/05/04","15:28:56","Send","S6F11","77922 (13062h)","2CE6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7822","2020/05/04","15:28:56","Recv","S6F12","","2CE5","OFF","Byte (1)   1  :00",""
"7823","2020/05/04","15:28:56","Send","S6F11","77906 (13052h)","2CE5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7824","2020/05/04","15:28:55","Recv","S6F12","","2CE4","OFF","Byte (1)   1  :00",""
"7825","2020/05/04","15:28:55","Send","S6F11","77921 (13061h)","2CE4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7826","2020/05/04","15:28:55","Recv","S6F12","","2CE3","OFF","Byte (1)   1  :00",""
"7827","2020/05/04","15:28:55","Send","S6F11","77905 (13051h)","2CE3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7828","2020/05/04","15:18:56","Recv","S6F12","","2CD9","OFF","Byte (1)   1  :00",""
"7829","2020/05/04","15:18:56","Send","S6F11","77908 (13054h)","2CD9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7830","2020/05/04","15:18:56","Recv","S6F12","","2CD8","OFF","Byte (1)   1  :00",""
"7831","2020/05/04","15:18:56","Send","S6F11","77940 (13074h)","2CD8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7832","2020/05/04","15:18:55","Recv","S6F12","","2CD7","OFF","Byte (1)   1  :00",""
"7833","2020/05/04","15:18:55","Send","S6F11","77907 (13053h)","2CD7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7834","2020/05/04","15:18:55","Recv","S6F12","","2CD6","OFF","Byte (1)   1  :00",""
"7835","2020/05/04","15:18:55","Send","S6F11","77939 (13073h)","2CD6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7836","2020/05/04","15:18:55","Recv","S6F12","","2CD5","OFF","Byte (1)   1  :00",""
"7837","2020/05/04","15:18:55","Send","S6F11","77906 (13052h)","2CD5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7838","2020/05/04","15:18:55","Recv","S6F12","","2CD4","OFF","Byte (1)   1  :00",""
"7839","2020/05/04","15:18:55","Send","S6F11","77938 (13072h)","2CD4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7840","2020/05/04","15:18:55","Recv","S6F12","","2CD3","OFF","Byte (1)   1  :00",""
"7841","2020/05/04","15:18:55","Send","S6F11","77905 (13051h)","2CD3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7842","2020/05/04","15:18:55","Recv","S6F12","","2CD2","OFF","Byte (1)   1  :00",""
"7843","2020/05/04","15:18:55","Send","S6F11","77937 (13071h)","2CD2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7844","2020/05/04","15:12:48","Recv","S6F12","","2CCC","OFF","Byte (1)   1  :00",""
"7845","2020/05/04","15:12:48","Send","S6F11","77924 (13064h)","2CCC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7846","2020/05/04","15:12:48","Recv","S6F12","","2CCB","OFF","Byte (1)   1  :00",""
"7847","2020/05/04","15:12:48","Send","S6F11","77908 (13054h)","2CCB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7848","2020/05/04","15:12:48","Recv","S6F12","","2CCA","OFF","Byte (1)   1  :00",""
"7849","2020/05/04","15:12:48","Send","S6F11","77923 (13063h)","2CCA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7850","2020/05/04","15:12:48","Recv","S6F12","","2CC9","OFF","Byte (1)   1  :00",""
"7851","2020/05/04","15:12:48","Send","S6F11","77907 (13053h)","2CC9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7852","2020/05/04","15:12:47","Recv","S6F12","","2CC8","OFF","Byte (1)   1  :00",""
"7853","2020/05/04","15:12:47","Send","S6F11","77922 (13062h)","2CC8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7854","2020/05/04","15:12:47","Recv","S6F12","","2CC7","OFF","Byte (1)   1  :00",""
"7855","2020/05/04","15:12:47","Send","S6F11","77906 (13052h)","2CC7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7856","2020/05/04","15:12:47","Recv","S6F12","","2CC6","OFF","Byte (1)   1  :00",""
"7857","2020/05/04","15:12:47","Send","S6F11","77921 (13061h)","2CC6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7858","2020/05/04","15:12:47","Recv","S6F12","","2CC5","OFF","Byte (1)   1  :00",""
"7859","2020/05/04","15:12:47","Send","S6F11","77905 (13051h)","2CC5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7860","2020/05/04","15:02:48","Recv","S6F12","","2CBB","OFF","Byte (1)   1  :00",""
"7861","2020/05/04","15:02:48","Send","S6F11","77908 (13054h)","2CBB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7862","2020/05/04","15:02:48","Recv","S6F12","","2CBA","OFF","Byte (1)   1  :00",""
"7863","2020/05/04","15:02:48","Send","S6F11","77940 (13074h)","2CBA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7864","2020/05/04","15:02:47","Recv","S6F12","","2CB9","OFF","Byte (1)   1  :00",""
"7865","2020/05/04","15:02:47","Send","S6F11","77907 (13053h)","2CB9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7866","2020/05/04","15:02:47","Recv","S6F12","","2CB8","OFF","Byte (1)   1  :00",""
"7867","2020/05/04","15:02:47","Send","S6F11","77939 (13073h)","2CB8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"7868","2020/05/04","15:02:47","Recv","S6F12","","2CB7","OFF","Byte (1)   1  :00",""
"7869","2020/05/04","15:02:47","Send","S6F11","77906 (13052h)","2CB7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7870","2020/05/04","15:02:47","Recv","S6F12","","2CB6","OFF","Byte (1)   1  :00",""
"7871","2020/05/04","15:02:47","Send","S6F11","77938 (13072h)","2CB6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"7872","2020/05/04","15:02:46","Recv","S6F12","","2CB5","OFF","Byte (1)   1  :00",""
"7873","2020/05/04","15:02:46","Send","S6F11","77905 (13051h)","2CB5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7874","2020/05/04","15:02:46","Recv","S6F12","","2CB4","OFF","Byte (1)   1  :00",""
"7875","2020/05/04","15:02:46","Send","S6F11","77937 (13071h)","2CB4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"7876","2020/05/04","14:56:40","Recv","S6F12","","2CAE","OFF","Byte (1)   1  :00",""
"7877","2020/05/04","14:56:40","Send","S6F11","77924 (13064h)","2CAE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"7878","2020/05/04","14:56:40","Recv","S6F12","","2CAD","OFF","Byte (1)   1  :00",""
"7879","2020/05/04","14:56:40","Send","S6F11","77908 (13054h)","2CAD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7880","2020/05/04","14:56:39","Recv","S6F12","","2CAC","OFF","Byte (1)   1  :00",""
"7881","2020/05/04","14:56:39","Send","S6F11","77923 (13063h)","2CAC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"7882","2020/05/04","14:56:39","Recv","S6F12","","2CAB","OFF","Byte (1)   1  :00",""
"7883","2020/05/04","14:56:39","Send","S6F11","77907 (13053h)","2CAB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7884","2020/05/04","14:56:39","Recv","S6F12","","2CAA","OFF","Byte (1)   1  :00",""
"7885","2020/05/04","14:56:39","Send","S6F11","77922 (13062h)","2CAA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"7886","2020/05/04","14:56:39","Recv","S6F12","","2CA9","OFF","Byte (1)   1  :00",""
"7887","2020/05/04","14:56:39","Send","S6F11","77906 (13052h)","2CA9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"7888","2020/05/04","14:56:38","Recv","S6F12","","2CA8","OFF","Byte (1)   1  :00",""
"7889","2020/05/04","14:56:38","Send","S6F11","77921 (13061h)","2CA8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"7890","2020/05/04","14:56:38","Recv","S6F12","","2CA7","OFF","Byte (1)   1  :00",""
"7891","2020/05/04","14:56:38","Send","S6F11","77905 (13051h)","2CA7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"7892","2020/05/04","14:46:40","Recv","S6F12","","2C9D","OFF","Byte (1)   1  :00",""
"7893","2020/05/04","14:46:40","Send","S6F11","77908 (13054h)","2C9D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"7894","2020/05/04","14:46:40","Recv","S6F12","","2C9C","OFF","Byte (1)   1  :00",""
"7895","2020/05/04","14:46:40","Send","S6F11","77940 (13074h)","2C9C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"7896","2020/05/04","14:46:39","Recv","S6F12","","2C9B","OFF","Byte (1)   1  :00",""
"7897","2020/05/04","14:46:39","Send","S6F11","77907 (13053h)","2C9B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"7898","2020/05/04","14:46:39","Recv","S6F12","","2C9A","OFF","Byte (1)   1  :00",""
"7899","2020/05/04","14:46:39","Send","S6F11","77939 (13073h)","2C9A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
